imagecol,imagerow,cluster.init
64,346,1
55,390,0
185,267,4
242,97,5
166,259,4
177,148,6
254,195,6
140,348,2
146,251,4
44,376,0
233,174,6
181,144,6
303,69,4
225,97,5
177,261,4
103,289,3
100,319,2
129,313,3
169,210,5
257,54,4
51,380,0
113,296,3
68,348,1
258,108,5
132,342,2
189,269,4
201,232,5
80,312,2
237,46,4
176,145,6
95,283,3
212,93,5
230,177,6
217,168,6
74,306,2
252,103,5
119,338,2
126,337,2
220,176,6
67,345,1
188,266,4
132,315,3
139,314,3
260,56,4
79,309,2
257,106,5
200,230,5
241,48,4
99,368,1
99,285,3
66,300,2
244,97,5
180,222,5
187,221,5
256,195,6
103,364,1
126,310,3
123,340,2
186,151,6
138,311,3
259,53,4
283,123,5
196,158,6
248,189,6
115,296,3
82,311,2
73,355,1
203,232,5
210,231,5
263,115,5
40,370,0
167,256,4
118,304,3
178,145,6
214,93,5
166,211,5
190,153,6
312,78,4
134,239,4
263,55,4
280,126,5
137,247,4
222,176,6
69,345,1
190,266,4
267,117,5
81,309,2
37,373,0
84,316,2
202,230,5
182,147,6
49,337,1
56,336,1
101,368,1
274,57,4
40,381,0
170,258,4
101,285,3
68,300,2
138,348,2
189,221,5
173,266,4
125,339,2
286,65,4
160,257,4
128,347,2
221,173,6
95,362,1
140,311,3
233,51,4
250,188,6
285,123,5
198,158,6
55,296,2
91,288,3
75,354,1
120,303,3
169,256,4
262,196,6
257,192,6
147,253,4
124,337,2
285,63,4
244,183,6
168,211,5
314,78,4
92,365,1
59,297,2
114,298,3
104,329,2
111,328,2
265,55,4
289,125,5
224,175,6
139,247,4
321,81,4
74,352,1
195,273,4
269,117,5
42,380,0
207,237,5
220,94,5
308,72,4
187,154,6
231,179,6
175,265,4
106,292,3
98,324,2
252,51,4
313,75,4
127,339,2
130,346,2
58,295,2
300,66,4
223,173,6
97,362,1
235,51,4
208,231,5
38,370,0
93,288,3
268,115,5
60,303,2
159,208,5
247,52,4
41,378,0
219,92,5
255,105,5
179,267,4
70,310,2
174,263,4
191,231,5
287,62,4
129,344,2
32,365,0
186,271,4
267,54,4
197,160,6
319,85,4
61,297,2
242,101,5
323,81,4
202,163,6
76,352,1
263,193,6
44,380,0
164,205,5
148,250,4
222,94,5
310,72,4
189,154,6
47,388,0
133,308,3
250,184,6
234,95,5
158,257,4
136,316,3
51,384,0
318,82,4
132,346,2
255,187,6
244,49,4
217,95,5
181,216,5
95,287,3
80,354,1
92,317,2
270,114,5
83,361,1
213,238,5
161,208,5
221,91,5
309,69,4
43,378,0
242,183,6
132,244,4
289,62,4
67,349,1
112,298,3
229,174,6
79,313,2
86,312,2
264,109,5
131,344,2
200,234,5
207,233,5
99,372,1
99,289,3
66,304,2
244,101,5
118,335,2
187,225,5
253,54,4
281,56,4
59,343,1
180,264,4
265,193,6
192,228,5
29,366,0
216,170,6
131,242,4
138,315,3
93,367,1
179,219,5
135,346,2
34,375,0
53,338,1
98,370,1
271,59,4
167,260,4
115,338,2
98,287,3
208,164,6
82,353,1
65,302,2
186,223,5
130,309,3
85,361,1
215,238,5
223,91,5
97,325,2
311,69,4
48,385,0
292,61,4
159,254,4
287,129,5
247,190,6
272,53,4
202,159,6
266,108,5
247,100,5
39,372,0
182,151,6
259,198,6
51,336,1
101,289,3
68,304,2
255,53,4
279,123,5
49,379,0
162,205,5
230,100,5
61,343,1
52,387,0
182,264,4
133,241,4
31,366,0
295,63,4
251,192,6
140,315,3
137,345,2
172,263,4
242,49,4
107,368,1
100,286,3
181,149,6
55,338,1
67,301,2
169,260,4
188,222,5
210,164,6
253,110,5
264,195,6
87,360,1
132,309,3
124,341,2
168,215,5
59,295,2
297,68,4
180,216,5
144,317,3
111,332,2
289,129,5
204,158,6
326,83,4
256,189,6
104,371,1
74,356,1
71,303,2
126,304,3
249,100,5
116,335,2
277,61,4
236,181,6
217,173,6
261,198,6
252,108,5
106,296,3
281,123,5
54,386,0
232,100,5
313,79,4
320,78,4
187,271,4
138,248,4
58,299,2
110,330,2
300,70,4
139,345,2
78,358,1
275,117,5
268,119,5
183,148,6
57,337,1
41,382,0
102,286,3
219,96,5
60,345,1
190,222,5
89,360,1
72,309,2
171,214,5
70,352,1
267,111,5
37,367,0
191,273,4
82,316,2
126,341,2
260,113,5
49,331,1
227,179,6
51,332,1
299,68,4
272,120,5
206,158,6
279,60,4
286,59,4
109,295,3
194,224,5
254,107,5
121,342,2
76,311,2
233,45,4
234,99,5
286,130,5
56,386,0
89,288,3
133,350,2
226,176,6
100,365,1
145,314,3
255,191,6
112,329,2
273,55,4
290,126,5
156,203,5
140,248,4
96,291,3
105,368,1
125,306,3
80,358,1
99,320,2
277,117,5
228,94,5
256,55,4
92,359,1
193,222,5
104,323,2
249,186,6
173,214,5
233,97,5
269,111,5
205,236,5
119,301,3
160,205,5
254,189,6
301,67,4
144,250,4
79,355,1
124,304,3
91,319,2
167,208,5
192,157,6
66,346,1
111,295,3
78,310,2
256,107,5
59,385,0
199,231,5
235,45,4
236,99,5
243,98,5
159,202,5
135,350,2
305,69,4
228,176,6
102,365,1
98,291,3
208,168,6
215,167,6
65,306,2
276,125,5
130,313,3
58,345,1
127,344,2
94,359,1
292,65,4
166,257,4
90,285,3
57,300,2
146,249,4
259,196,6
284,59,4
81,355,1
306,75,4
134,315,3
279,127,5
129,311,3
259,106,5
169,208,5
194,157,6
68,346,1
52,391,0
189,267,4
80,310,2
267,59,4
61,385,0
174,211,5
141,319,3
194,270,4
230,175,6
161,202,5
172,267,4
145,247,4
307,69,4
233,183,6
44,385,0
181,153,6
310,77,4
226,94,5
100,328,2
254,55,4
278,125,5
67,343,1
262,108,5
205,232,5
79,307,2
51,389,0
200,228,5
234,47,4
241,46,4
265,116,5
180,145,6
35,372,0
99,366,1
38,379,0
168,257,4
136,347,2
256,193,6
123,338,2
86,362,1
281,127,5
196,156,6
261,106,5
231,50,4
248,187,6
204,230,5
34,369,0
63,301,2
118,302,3
241,98,5
269,59,4
184,222,5
143,319,3
110,334,2
276,62,4
147,247,4
190,151,6
312,76,4
235,183,6
90,364,1
263,53,4
280,124,5
287,123,5
102,328,2
195,154,6
69,343,1
53,388,0
60,387,0
267,115,5
134,350,2
72,351,1
89,319,2
182,145,6
56,334,1
259,192,6
101,366,1
40,379,0
170,256,4
218,93,5
299,72,4
96,322,2
163,212,5
214,236,5
239,185,6
125,337,2
286,63,4
284,126,5
134,248,4
233,49,4
291,66,4
55,294,2
154,199,5
88,316,2
206,230,5
266,113,5
36,369,0
157,207,5
246,105,5
238,182,6
105,289,3
124,335,2
285,61,4
181,262,4
168,209,5
314,76,4
92,363,1
193,226,5
137,312,3
104,327,2
265,53,4
240,100,5
285,132,5
321,79,4
164,262,4
269,115,5
250,107,5
220,92,5
248,53,4
261,192,6
185,220,5
212,169,6
124,308,3
131,307,3
241,184,6
98,322,2
165,212,5
172,211,5
313,73,4
156,256,4
91,361,1
108,329,2
201,155,6
103,325,2
264,51,4
59,389,0
325,81,4
71,353,1
78,352,1
208,229,5
90,316,2
268,113,5
159,206,5
211,237,5
41,376,0
219,90,5
179,265,4
70,308,2
191,229,5
130,242,4
317,75,4
240,182,6
184,268,4
134,346,2
65,348,1
32,363,0
186,269,4
110,297,3
220,174,6
94,363,1
101,362,1
77,312,2
239,51,4
142,319,3
272,114,5
97,288,3
64,303,2
54,334,1
45,378,0
304,71,4
178,263,4
129,240,4
284,63,4
214,169,6
158,255,4
243,184,6
259,110,5
133,344,2
288,125,5
238,48,4
93,361,1
32,374,0
96,368,1
113,336,2
96,285,3
61,389,0
181,214,5
327,81,4
206,163,6
80,352,1
117,332,2
278,58,4
251,104,5
161,206,5
145,251,4
43,376,0
242,181,6
132,242,4
319,75,4
289,60,4
55,384,0
322,82,4
245,189,6
112,296,3
193,159,6
153,200,5
137,245,4
177,142,6
99,287,3
274,114,5
212,234,5
225,91,5
253,52,4
47,378,0
59,341,1
50,385,0
180,262,4
309,78,4
131,240,4
293,62,4
236,52,4
160,255,4
83,313,2
261,110,5
135,344,2
204,234,5
34,373,0
240,48,4
53,336,1
98,368,1
167,258,4
248,101,5
115,336,2
98,285,3
65,300,2
209,237,5
63,343,1
75,307,2
253,104,5
196,228,5
122,340,2
195,158,6
202,157,6
324,82,4
60,391,0
102,370,1
275,59,4
72,355,1
62,303,2
182,149,6
183,224,5
101,287,3
134,309,3
255,51,4
279,121,5
170,215,5
230,98,5
52,385,0
182,262,4
311,78,4
64,349,1
133,239,4
251,190,6
73,349,1
137,343,2
298,69,4
85,313,2
121,305,3
88,320,2
206,234,5
266,117,5
181,147,6
55,336,1
39,381,0
169,213,5
315,80,4
198,228,5
258,111,5
28,367,0
222,170,6
144,315,3
84,310,2
193,268,4
246,49,4
230,180,6
104,369,1
71,301,2
277,59,4
192,222,5
176,267,4
100,295,3
217,171,6
185,224,5
252,106,5
281,121,5
128,341,2
172,215,5
232,98,5
91,365,1
91,282,3
143,313,3
253,190,6
110,328,2
264,55,4
177,218,5
78,356,1
276,56,4
123,305,3
120,335,2
90,320,2
268,117,5
83,359,1
256,49,4
171,212,5
155,257,4
317,79,4
240,186,6
70,350,1
191,271,4
82,314,2
203,235,5
227,177,6
74,346,1
58,391,0
195,267,4
77,354,1
207,231,5
187,148,6
232,180,6
106,369,1
45,382,0
178,267,4
102,295,3
76,309,2
129,244,4
316,77,4
165,258,4
89,286,3
133,348,2
226,174,6
37,376,0
215,90,5
296,69,4
255,189,6
93,282,3
170,261,4
96,289,3
271,116,5
105,366,1
278,56,4
251,108,5
125,342,2
28,363,0
92,357,1
290,64,4
249,184,6
233,95,5
173,212,5
157,257,4
164,256,4
319,79,4
198,161,6
322,86,4
109,330,2
270,56,4
160,203,5
144,248,4
245,103,5
79,353,1
124,302,3
189,148,6
99,329,2
277,126,5
192,155,6
47,382,0
136,310,3
237,97,5
318,76,4
71,347,1
192,268,4
321,84,4
217,89,5
135,348,2
305,67,4
228,174,6
42,383,0
209,166,6
220,97,5
213,232,5
248,99,5
172,261,4
98,289,3
95,319,2
273,116,5
260,197,6
276,123,5
46,379,0
252,54,4
75,311,2
253,108,5
260,107,5
127,342,2
30,363,0
220,168,6
196,232,5
33,370,0
232,46,4
90,283,3
57,298,2
232,176,6
324,86,4
69,306,2
114,338,2
214,163,6
81,353,1
134,313,3
259,104,5
183,266,4
101,329,2
74,309,2
194,155,6
195,230,5
52,389,0
94,368,1
267,57,4
94,285,3
61,300,2
141,317,3
239,97,5
182,221,5
242,104,5
271,53,4
323,84,4
307,67,4
44,383,0
222,97,5
85,355,1
181,151,6
275,115,5
310,75,4
88,362,1
97,319,2
133,311,3
100,326,2
254,53,4
261,52,4
278,123,5
48,379,0
262,106,5
51,387,0
247,184,6
198,232,5
35,370,0
158,203,5
136,345,2
149,247,4
237,183,6
185,153,6
109,293,3
261,104,5
185,266,4
204,228,5
34,367,0
188,273,4
197,230,5
136,243,4
177,147,6
213,94,5
63,299,2
269,57,4
184,220,5
143,317,3
140,347,2
260,193,6
244,104,5
58,339,1
103,371,1
276,60,4
120,339,2
103,288,3
213,165,6
224,96,5
265,196,6
122,334,2
216,173,6
90,362,1
135,311,3
102,326,2
195,152,6
53,386,0
70,354,1
297,62,4
50,333,1
231,100,5
205,159,6
183,218,5
207,160,6
218,91,5
252,192,6
280,62,4
77,358,1
163,210,5
154,254,4
122,307,3
239,183,6
284,124,5
167,206,5
134,246,4
76,313,2
66,344,1
287,132,5
57,388,0
187,265,4
235,102,5
316,81,4
69,352,1
206,228,5
36,367,0
190,273,4
179,146,6
37,380,0
157,205,5
215,94,5
303,72,4
56,343,1
177,264,4
101,292,3
68,307,2
238,180,6
186,150,6
60,339,1
308,75,4
259,52,4
193,224,5
137,310,3
295,66,4
218,173,6
263,114,5
164,260,4
52,333,1
242,52,4
250,105,5
64,297,2
302,70,4
261,190,6
185,218,5
131,305,3
121,336,2
282,62,4
241,182,6
156,254,4
257,109,5
124,344,2
27,365,0
91,359,1
262,54,4
286,124,5
59,387,0
237,101,5
111,335,2
289,132,5
325,79,4
204,161,6
192,272,4
268,111,5
258,193,6
184,153,6
128,308,3
229,95,5
188,149,6
53,382,0
95,361,1
65,346,1
127,346,2
110,295,3
285,122,5
77,310,2
176,215,5
58,385,0
239,49,4
201,164,6
75,353,1
205,230,5
272,112,5
90,287,3
87,317,2
265,114,5
180,143,6
54,332,1
208,238,5
38,377,0
45,376,0
216,91,5
244,52,4
304,69,4
57,340,1
69,304,2
244,182,6
291,60,4
214,167,6
259,108,5
224,174,6
81,312,2
126,344,2
238,46,4
202,233,5
32,372,0
231,48,4
61,387,0
239,101,5
206,161,6
251,102,5
175,264,4
187,228,5
288,63,4
310,79,4
283,59,4
133,315,3
130,345,2
234,102,5
97,361,1
193,157,6
100,368,1
51,391,0
120,306,3
178,215,5
238,98,5
266,59,4
255,194,6
290,129,5
60,385,0
60,302,2
181,223,5
125,309,3
165,206,5
253,50,4
259,190,6
210,238,5
149,251,4
306,69,4
84,356,1
43,385,0
129,305,3
96,320,2
282,129,5
249,189,6
116,296,3
197,159,6
83,311,2
261,108,5
119,304,3
240,46,4
298,63,4
264,116,5
115,334,2
274,123,5
233,177,6
63,341,1
164,204,5
148,249,4
184,262,4
75,305,2
253,102,5
47,387,0
196,226,5
122,338,2
128,241,4
135,315,3
265,110,5
132,345,2
225,171,6
236,102,5
38,373,0
176,148,6
50,337,1
102,368,1
95,286,3
62,301,2
114,332,2
183,222,5
174,266,4
82,360,1
176,261,4
127,309,3
154,258,4
212,167,6
264,198,6
54,295,2
175,216,5
199,158,6
272,60,4
76,355,1
146,252,4
187,224,5
78,350,1
150,248,4
191,152,6
238,184,6
49,386,0
169,211,5
315,78,4
198,226,5
189,270,4
138,314,3
105,329,2
259,56,4
283,126,5
134,344,2
72,345,1
193,266,4
246,47,4
270,117,5
230,178,6
178,148,6
52,337,1
97,286,3
100,293,3
251,50,4
185,222,5
226,97,5
128,339,2
262,111,5
172,213,5
156,258,4
234,50,4
131,347,2
143,311,3
133,342,2
294,68,4
253,188,6
264,53,4
209,231,5
234,180,6
39,371,0
123,303,3
246,99,5
120,333,2
274,60,4
281,59,4
51,335,1
104,295,3
71,310,2
249,107,5
192,231,5
155,255,4
229,99,5
317,77,4
196,159,6
115,297,3
221,176,6
95,365,1
250,191,6
107,329,2
268,55,4
285,126,5
200,155,6
135,248,4
58,389,0
77,352,1
127,305,3
94,320,2
67,300,2
122,301,3
188,221,5
45,380,0
223,94,5
87,359,1
57,344,1
99,323,2
159,257,4
244,186,6
228,97,5
316,75,4
37,374,0
114,301,3
215,88,5
296,67,4
303,66,4
74,355,1
211,231,5
271,114,5
236,180,6
86,319,2
162,208,5
251,106,5
106,295,3
73,310,2
194,231,5
290,62,4
33,364,0
173,210,5
157,255,4
198,159,6
154,202,5
138,247,4
142,313,3
300,69,4
97,365,1
100,372,1
245,101,5
112,336,2
210,167,6
282,56,4
132,312,3
255,108,5
190,221,5
89,359,1
92,366,1
170,213,5
318,74,4
129,347,2
96,362,1
113,330,2
141,311,3
116,338,2
209,164,6
83,353,1
254,196,6
273,114,5
216,238,5
46,377,0
164,208,5
241,187,6
252,52,4
148,253,4
108,294,3
189,157,6
75,309,2
260,105,5
127,340,2
245,183,6
318,85,4
38,371,0
232,174,6
156,202,5
140,247,4
159,209,5
102,372,1
102,289,3
277,116,5
114,336,2
309,72,4
188,154,6
62,343,1
46,388,0
183,264,4
107,292,3
74,307,2
195,228,5
236,46,4
186,272,4
94,366,1
94,283,3
61,298,2
138,345,2
301,66,4
98,362,1
118,338,2
211,164,6
222,95,5
191,156,6
243,187,6
199,230,5
56,389,0
169,215,5
288,128,5
179,222,5
327,84,4
158,201,5
210,232,5
117,335,2
161,209,5
185,151,6
130,312,3
275,124,5
282,123,5
190,154,6
64,343,1
48,388,0
55,387,0
262,115,5
112,299,3
177,145,6
213,92,5
254,192,6
140,345,2
157,199,5
234,184,6
58,337,1
103,369,1
120,337,2
103,286,3
281,63,4
213,163,6
265,194,6
84,361,1
216,171,6
135,309,3
258,105,5
201,229,5
83,316,2
261,113,5
50,331,1
34,376,0
212,90,5
62,295,2
167,261,4
207,158,6
252,190,6
233,182,6
107,371,1
280,60,4
67,304,2
122,305,3
252,100,5
119,335,2
262,197,6
87,363,1
284,122,5
139,311,3
99,327,2
260,53,4
57,386,0
235,100,5
316,79,4
69,350,1
59,298,2
179,144,6
180,219,5
37,378,0
215,92,5
243,53,4
256,192,6
126,307,3
236,184,6
186,148,6
308,73,4
86,361,1
105,323,2
283,120,5
70,344,1
98,325,2
295,64,4
218,171,6
174,214,5
320,81,4
73,352,1
203,229,5
263,112,5
194,273,4
85,316,2
178,142,6
52,331,1
242,50,4
206,237,5
36,376,0
214,90,5
302,68,4
312,75,4
282,60,4
179,268,4
105,296,3
257,107,5
124,342,2
27,363,0
130,245,4
222,173,6
89,363,1
286,122,5
92,287,3
144,318,3
267,114,5
202,227,5
274,54,4
40,378,0
103,365,1
258,191,6
173,263,4
125,336,2
131,314,3
128,344,2
88,360,1
95,359,1
233,48,4
250,185,6
135,242,4
91,285,3
201,162,6
75,351,1
58,300,2
120,300,3
87,315,2
78,359,1
208,236,5
156,206,5
216,89,5
244,50,4
268,120,5
147,250,4
219,97,5
237,181,6
280,127,5
317,82,4
107,296,3
114,295,3
224,172,6
81,310,2
132,245,4
227,180,6
321,78,4
74,349,1
94,287,3
195,270,4
269,114,5
272,121,5
42,377,0
155,203,5
162,202,5
207,234,5
220,91,5
248,52,4
301,70,4
231,176,6
61,340,1
45,385,0
175,262,4
260,191,6
276,117,5
98,321,2
288,61,4
130,343,2
78,313,2
223,170,6
235,48,4
288,132,5
48,336,1
238,96,5
169,257,4
243,101,5
93,285,3
203,162,6
60,300,2
181,221,5
255,102,5
80,359,1
179,264,4
117,339,2
191,228,5
306,67,4
287,59,4
32,362,0
197,157,6
319,82,4
55,391,0
142,318,3
242,98,5
109,333,2
270,59,4
287,130,5
76,349,1
274,121,5
44,377,0
148,247,4
310,69,4
88,356,1
47,385,0
177,262,4
100,320,2
278,117,5
128,239,4
246,190,6
103,328,2
257,55,4
51,381,0
265,108,5
132,343,2
176,146,6
50,335,1
95,284,3
92,314,2
212,94,5
62,299,2
270,111,5
213,235,5
98,292,3
208,169,6
184,271,4
126,338,2
30,366,0
289,59,4
67,346,1
292,66,4
188,267,4
139,315,3
79,310,2
199,156,6
200,231,5
99,369,1
272,58,4
99,286,3
66,301,2
244,98,5
187,222,5
81,356,1
49,384,0
315,76,4
138,312,3
105,327,2
179,216,5
283,124,5
248,190,6
73,356,1
271,56,4
118,305,3
178,146,6
186,220,5
163,204,5
215,235,5
275,118,5
242,184,6
166,212,5
226,95,5
312,79,4
134,240,4
263,56,4
287,126,5
153,203,5
247,187,6
137,248,4
35,373,0
294,66,4
190,267,4
209,229,5
234,178,6
72,354,1
202,231,5
182,148,6
56,337,1
101,369,1
274,58,4
40,382,0
51,333,1
68,301,2
104,293,3
255,50,4
189,222,5
249,105,5
173,267,4
160,258,4
221,174,6
95,363,1
140,312,3
268,53,4
285,124,5
165,261,4
88,319,2
127,303,3
55,335,1
67,298,2
273,56,4
188,219,5
120,342,2
257,193,6
87,357,1
264,192,6
99,321,2
159,255,4
244,184,6
168,212,5
228,95,5
111,329,2
289,126,5
326,80,4
139,248,4
240,103,5
74,353,1
184,147,6
119,302,3
236,178,6
162,206,5
61,344,1
106,293,3
281,120,5
73,308,2
167,209,5
232,97,5
313,76,4
66,347,1
33,362,0
187,268,4
316,84,4
154,200,5
138,245,4
300,67,4
223,174,6
90,319,2
210,165,6
57,334,1
247,53,4
41,379,0
255,106,5
105,290,3
60,342,1
174,264,4
181,263,4
215,168,6
89,357,1
72,306,2
193,227,5
129,345,2
96,360,1
116,336,2
279,57,4
76,353,1
254,104,5
88,354,1
108,292,3
189,155,6
47,389,0
134,316,3
234,96,5
262,57,4
245,181,6
56,300,2
136,317,3
226,173,6
100,362,1
318,83,4
139,346,2
255,188,6
266,53,4
156,200,5
140,245,4
96,288,3
217,96,5
125,303,3
92,318,2
270,115,5
128,311,3
256,52,4
273,123,5
188,152,6
43,379,0
62,341,1
46,386,0
260,114,5
220,175,6
239,52,4
322,85,4
205,233,5
229,175,6
86,313,2
264,110,5
131,345,2
301,64,4
106,372,1
79,352,1
118,336,2
91,316,2
212,237,5
281,57,4
59,344,1
284,64,4
50,388,0
180,265,4
78,307,2
191,154,6
256,104,5
192,229,5
199,228,5
29,367,0
288,126,5
236,96,5
179,220,5
61,390,0
305,66,4
327,82,4
105,369,1
53,339,1
98,371,1
117,333,2
271,60,4
65,303,2
260,196,6
307,74,4
186,224,5
130,310,3
85,362,1
190,152,6
64,341,1
48,386,0
177,143,6
254,190,6
178,218,5
202,160,6
324,85,4
124,305,3
234,182,6
165,209,5
84,359,1
134,312,3
255,54,4
279,124,5
96,323,2
257,49,4
214,237,5
194,154,6
68,343,1
258,103,5
52,388,0
182,265,4
201,227,5
80,307,2
261,111,5
31,367,0
212,88,5
137,346,2
241,103,5
172,264,4
233,180,6
107,369,1
100,287,3
55,339,1
119,333,2
103,295,3
220,171,6
87,361,1
132,310,3
262,105,5
260,51,4
237,52,4
297,69,4
180,217,5
326,84,4
