imagecol,imagerow,cluster.init
256,190,6
183,225,5
71,304,2
126,305,3
123,335,2
192,225,5
86,359,1
281,124,5
196,153,6
284,131,5
54,387,0
174,212,5
320,79,4
199,161,6
73,350,1
203,227,5
187,272,4
85,314,2
184,219,5
110,331,2
214,88,5
325,82,4
276,59,4
224,95,5
183,149,6
190,148,6
312,73,4
235,180,6
48,382,0
102,287,3
105,294,3
280,121,5
130,243,4
181,267,4
222,171,6
72,310,2
53,385,0
193,231,5
267,112,5
134,347,2
37,368,0
186,270,4
49,332,1
246,50,4
136,348,2
101,363,1
40,376,0
138,343,2
299,69,4
52,340,1
173,261,4
64,304,2
214,233,5
185,225,5
286,60,4
109,296,3
254,108,5
121,343,2
128,342,2
134,245,4
76,312,2
233,46,4
197,233,5
108,334,2
91,283,3
286,131,5
201,160,6
56,387,0
145,315,3
246,102,5
147,248,4
278,59,4
285,58,4
168,206,5
314,73,4
92,360,1
104,324,2
95,368,1
139,242,4
205,162,6
233,98,5
285,129,5
55,385,0
74,347,1
269,112,5
42,375,0
155,201,5
160,206,5
220,89,5
94,323,2
248,50,4
144,251,4
54,339,1
231,174,6
223,97,5
79,356,1
276,115,5
257,198,6
131,304,3
241,181,6
91,320,2
98,319,2
192,158,6
244,189,6
111,296,3
78,311,2
256,108,5
235,46,4
293,63,4
71,350,1
192,271,4
93,283,3
203,160,6
159,203,5
247,47,4
305,70,4
184,152,6
179,262,4
70,305,2
248,102,5
191,226,5
28,364,0
65,345,1
129,339,2
186,266,4
94,360,1
77,309,2
33,373,0
319,80,4
142,316,3
97,368,1
109,331,2
166,258,4
57,301,2
64,300,2
44,375,0
121,339,2
189,149,6
259,197,6
214,166,6
158,252,4
243,181,6
129,312,3
136,311,3
246,188,6
257,53,4
170,216,5
194,158,6
113,333,2
261,115,5
194,271,4
213,233,5
161,203,5
145,248,4
233,184,6
44,386,0
164,211,5
108,297,3
310,78,4
253,109,5
132,239,4
30,364,0
100,329,2
67,344,1
188,265,4
79,308,2
200,229,5
265,117,5
180,146,6
54,335,1
99,367,1
38,380,0
66,299,2
168,258,4
59,338,1
309,75,4
192,223,5
123,339,2
126,347,2
219,173,6
93,362,1
160,252,4
83,310,2
231,51,4
248,188,6
204,231,5
34,370,0
264,115,5
53,333,1
63,302,2
118,303,3
115,333,2
65,297,2
186,218,5
85,356,1
215,233,5
283,62,4
166,210,5
122,337,2
312,77,4
191,159,6
287,124,5
247,185,6
102,329,2
195,155,6
69,344,1
53,389,0
60,388,0
72,352,1
89,320,2
193,273,4
182,146,6
56,335,1
259,193,6
40,380,0
218,94,5
68,299,2
185,154,6
279,118,5
189,220,5
173,265,4
230,95,5
61,338,1
154,257,4
311,75,4
128,346,2
251,187,6
136,244,4
291,67,4
298,66,4
165,259,4
121,302,3
88,317,2
206,231,5
266,114,5
36,370,0
209,238,5
55,333,1
245,52,4
39,378,0
246,106,5
253,105,5
120,340,2
213,166,6
238,183,6
124,336,2
285,62,4
168,210,5
297,63,4
137,313,3
144,312,3
290,65,4
139,246,4
240,101,5
104,366,1
74,351,1
277,56,4
176,264,4
100,292,3
261,193,6
67,307,2
122,308,3
245,104,5
188,228,5
54,298,2
172,212,5
232,95,5
313,74,4
156,257,4
175,219,5
91,362,1
316,82,4
58,294,2
253,187,6
264,52,4
300,65,4
223,172,6
204,164,6
215,95,5
78,353,1
123,302,3
90,317,2
268,114,5
247,51,4
211,238,5
41,377,0
219,91,5
70,309,2
155,254,4
317,76,4
70,347,1
184,269,4
191,268,4
129,343,2
33,371,0
227,174,6
77,313,2
319,84,4
299,63,4
272,115,5
77,351,1
207,228,5
97,289,3
251,53,4
106,366,1
45,379,0
57,343,1
254,102,5
121,337,2
178,264,4
69,307,2
189,153,6
190,228,5
129,241,4
27,366,0
234,94,5
158,256,4
89,283,3
56,298,2
136,315,3
133,345,2
226,171,6
177,219,5
238,49,4
96,369,1
140,243,4
60,294,2
113,337,2
96,286,3
141,318,3
181,215,5
258,194,6
206,164,6
80,353,1
92,316,2
128,309,3
273,121,5
30,368,0
157,254,4
176,216,5
322,83,4
245,190,6
205,231,5
153,201,5
100,371,1
112,335,2
216,92,5
274,115,5
91,314,2
212,235,5
225,92,5
253,53,4
277,123,5
192,152,6
59,342,1
50,386,0
180,263,4
256,102,5
309,79,4
183,271,4
131,241,4
296,70,4
135,345,2
53,337,1
301,73,4
98,369,1
115,337,2
98,286,3
208,163,6
65,301,2
260,194,6
276,120,5
216,237,5
46,376,0
186,222,5
288,64,4
85,360,1
184,265,4
58,340,1
75,308,2
97,324,2
196,229,5
57,295,2
178,216,5
243,104,5
202,158,6
324,83,4
247,99,5
275,60,4
114,335,2
207,161,6
134,310,3
279,122,5
129,306,3
101,326,2
194,152,6
230,99,5
282,130,5
52,386,0
311,79,4
31,365,0
185,271,4
141,314,3
251,191,6
136,248,4
121,306,3
181,148,6
303,73,4
100,323,2
254,50,4
278,120,5
128,242,4
169,214,5
205,227,5
113,300,3
68,352,1
265,111,5
198,229,5
137,242,4
35,367,0
258,112,5
189,273,4
237,50,4
297,67,4
84,311,2
136,342,2
326,82,4
104,370,1
277,60,4
217,172,6
74,310,2
252,107,5
119,342,2
212,168,6
86,357,1
281,122,5
231,45,4
188,270,4
139,318,3
63,296,2
241,52,4
269,54,4
98,365,1
184,217,5
143,314,3
253,191,6
110,329,2
103,368,1
276,57,4
224,93,5
235,178,6
83,360,1
90,359,1
280,119,5
102,323,2
256,50,4
171,213,5
259,57,4
155,258,4
53,383,0
70,351,1
231,97,5
191,272,4
115,300,3
82,315,2
89,314,2
158,204,5
218,88,5
239,50,4
299,67,4
280,59,4
77,355,1
163,207,5
187,149,6
239,180,6
106,370,1
109,294,3
284,121,5
134,243,4
76,310,2
291,61,4
57,385,0
197,231,5
69,349,1
89,287,3
190,270,4
179,143,6
37,377,0
157,202,5
202,234,5
56,340,1
246,100,5
170,262,4
271,117,5
258,198,6
189,225,5
128,313,3
125,343,2
92,358,1
218,170,6
205,160,6
173,213,5
233,96,5
250,192,6
285,127,5
157,258,4
164,257,4
55,300,2
269,110,5
252,193,6
250,102,5
212,164,6
257,196,6
124,303,3
165,207,5
192,156,6
244,187,6
91,356,1
314,82,4
59,301,2
237,98,5
318,77,4
71,348,1
192,269,4
321,85,4
159,201,5
217,90,5
184,150,6
42,384,0
83,356,1
70,303,2
172,262,4
95,320,2
276,124,5
46,380,0
131,313,3
252,55,4
65,343,1
260,108,5
127,343,2
110,292,3
220,169,6
77,307,2
239,46,4
97,366,1
90,284,3
57,299,2
208,235,5
38,374,0
178,220,5
304,66,4
255,109,5
284,58,4
214,164,6
259,105,5
194,156,6
32,369,0
113,331,2
267,58,4
61,301,2
182,222,5
242,105,5
323,85,4
161,201,5
76,356,1
263,197,6
44,384,0
164,209,5
310,76,4
88,363,1
133,312,3
100,327,2
261,53,4
278,124,5
193,154,6
51,388,0
265,115,5
266,56,4
181,220,5
95,291,3
210,235,5
270,118,5
149,248,4
237,184,6
221,95,5
84,353,1
309,73,4
286,58,4
236,47,4
242,187,6
261,105,5
289,66,4
204,229,5
34,368,0
229,178,6
86,316,2
264,113,5
98,363,1
115,331,2
269,58,4
209,232,5
244,105,5
103,372,1
180,268,4
265,197,6
122,335,2
90,363,1
135,312,3
102,327,2
195,153,6
179,223,5
50,334,1
89,318,2
62,298,2
259,191,6
183,219,5
82,357,1
186,227,5
94,321,2
280,63,4
163,211,5
170,210,5
154,255,4
239,184,6
223,95,5
311,73,4
134,247,4
199,155,6
57,389,0
121,300,3
272,57,4
206,229,5
266,112,5
36,368,0
179,147,6
247,104,5
181,142,6
157,206,5
55,331,1
39,376,0
56,344,1
177,265,4
101,293,3
238,181,6
49,383,0
189,229,5
162,209,5
315,75,4
285,60,4
28,362,0
182,268,4
105,326,2
225,172,6
133,245,4
295,67,4
140,319,3
137,349,2
52,334,1
242,53,4
176,262,4
250,106,5
64,298,2
100,290,3
302,71,4
67,305,2
185,219,5
245,102,5
210,168,6
172,210,5
156,255,4
257,110,5
124,345,2
91,360,1
111,336,2
204,162,6
78,351,1
123,300,3
90,315,2
268,112,5
71,307,2
184,154,6
126,308,3
249,104,5
219,89,5
83,354,1
155,252,4
229,96,5
317,74,4
240,181,6
70,345,1
54,390,0
320,82,4
110,296,3
135,245,4
58,386,0
272,113,5
253,196,6
97,287,3
87,318,2
180,144,6
139,349,2
251,51,4
232,175,6
275,121,5
45,377,0
244,53,4
183,152,6
57,341,1
178,262,4
102,290,3
190,226,5
129,239,4
89,364,1
133,343,2
37,371,0
81,313,2
126,345,2
296,64,4
101,372,1
206,162,6
53,331,1
191,220,5
251,103,5
73,307,2
194,228,5
283,60,4
290,59,4
157,252,4
319,74,4
56,390,0
193,158,6
100,369,1
145,318,3
255,195,6
262,194,6
112,333,2
273,59,4
290,130,5
156,207,5
60,386,0
181,224,5
125,310,3
253,51,4
277,121,5
47,377,0
185,152,6
228,98,5
107,297,3
131,239,4
249,190,6
96,359,1
135,343,2
119,305,3
86,320,2
160,209,5
213,93,5
264,117,5
301,71,4
79,359,1
216,235,5
63,342,1
252,49,4
184,263,4
167,212,5
108,291,3
75,306,2
253,103,5
127,337,2
66,350,1
196,227,5
111,299,3
256,111,5
235,49,4
243,102,5
305,73,4
228,180,6
102,369,1
69,301,2
114,333,2
174,267,4
215,171,6
62,340,1
46,385,0
101,324,2
252,101,5
195,225,5
219,167,6
61,295,2
141,312,3
251,189,6
175,217,5
166,261,4
235,101,5
323,79,4
146,253,4
222,92,5
181,146,6
81,359,1
278,118,5
191,153,6
49,387,0
169,212,5
51,382,0
113,298,3
315,79,4
68,350,1
198,227,5
189,271,4
72,346,1
230,179,6
237,178,6
185,148,6
307,73,4
277,58,4
43,382,0
100,294,3
107,293,3
217,170,6
282,120,5
64,340,1
67,347,1
188,268,4
262,112,5
197,225,5
213,89,5
234,51,4
131,348,2
241,50,4
35,376,0
92,288,3
143,312,3
168,261,4
234,181,6
58,334,1
103,366,1
120,334,2
281,60,4
104,296,3
71,311,2
249,108,5
123,342,2
216,168,6
90,357,1
201,226,5
196,160,6
70,349,1
231,95,5
115,298,3
320,86,4
118,306,3
241,102,5
200,156,6
184,226,5
252,187,6
280,57,4
77,353,1
163,205,5
127,306,3
122,302,3
239,178,6
147,251,4
190,155,6
48,389,0
99,324,2
263,57,4
280,128,5
287,127,5
159,258,4
235,97,5
316,76,4
69,347,1
190,268,4
37,375,0
202,232,5
215,89,5
243,50,4
303,67,4
170,260,4
218,97,5
271,115,5
308,70,4
258,106,5
125,341,2
73,311,2
284,130,5
295,61,4
218,168,6
263,109,5
33,365,0
198,160,6
55,298,2
154,203,5
242,47,4
36,373,0
250,100,5
302,65,4
169,258,4
262,198,6
282,57,4
132,313,3
105,293,3
257,104,5
124,339,2
285,65,4
181,266,4
314,80,4
92,367,1
193,230,5
92,284,3
137,316,3
59,299,2
237,96,5
265,57,4
289,127,5
180,220,5
321,83,4
269,119,5
116,339,2
209,165,6
220,96,5
261,196,6
128,303,3
131,311,3
252,53,4
88,357,1
127,341,2
108,333,2
201,159,6
75,348,1
58,297,2
90,282,3
87,312,2
265,109,5
325,85,4
208,233,5
38,372,0
244,47,4
159,210,5
41,380,0
219,94,5
50,380,0
62,344,1
259,103,5
183,265,4
74,308,2
81,307,2
126,339,2
195,229,5
202,228,5
32,367,0
110,301,3
49,335,1
94,367,1
94,284,3
61,299,2
239,96,5
138,346,2
272,118,5
42,374,0
182,220,5
155,200,5
97,292,3
54,338,1
323,83,4
276,114,5
263,195,6
187,223,5
118,339,2
211,165,6
222,96,5
133,310,3
130,340,2
214,173,6
278,122,5
198,156,6
193,152,6
51,386,0
288,129,5
48,333,1
238,52,4
266,54,4
203,159,6
60,297,2
181,218,5
125,304,3
327,85,4
80,356,1
105,372,1
210,233,5
117,336,2
278,62,4
161,210,5
221,93,5
43,380,0
282,124,5
242,185,6
197,154,6
64,344,1
289,64,4
55,388,0
67,351,1
112,300,3
229,176,6
177,146,6
254,193,6
99,291,3
274,118,5
157,200,5
225,95,5
56,338,1
59,345,1
180,266,4
265,195,6
246,187,6
257,52,4
216,172,6
131,244,4
135,310,3
293,66,4
38,368,0
261,114,5
176,143,6
50,332,1
102,363,1
212,91,5
62,296,2
240,52,4
53,340,1
183,217,5
167,262,4
248,105,5
208,166,6
82,355,1
127,304,3
107,372,1
119,336,2
264,193,6
292,63,4
139,312,3
57,387,0
272,55,4
202,161,6
69,351,1
190,272,4
66,298,2
111,330,2
187,219,5
247,102,5
182,153,6
101,291,3
255,55,4
279,125,5
49,381,0
308,74,4
315,73,4
182,266,4
105,324,2
259,51,4
283,121,5
133,243,4
295,65,4
218,172,6
174,215,5
73,353,1
263,113,5
270,112,5
137,347,2
178,143,6
52,332,1
242,51,4
214,91,5
302,69,4
215,232,5
55,340,1
185,217,5
166,209,5
226,92,5
156,253,4
79,311,2
234,45,4
124,343,2
222,174,6
294,63,4
144,319,3
84,314,2
289,131,5
193,272,4
246,53,4
274,55,4
104,373,1
68,298,2
104,290,3
71,305,2
189,219,5
249,102,5
116,337,2
173,264,4
192,226,5
229,94,5
281,125,5
131,315,3
128,345,2
221,171,6
95,360,1
250,186,6
261,51,4
135,243,4
91,286,3
201,163,6
58,301,2
253,194,6
110,332,2
120,301,3
87,316,2
139,347,2
123,309,3
257,190,6
87,354,1
183,150,6
159,252,4
244,181,6
171,216,5
317,83,4
114,296,3
296,62,4
139,245,4
101,370,1
200,161,6
74,350,1
195,271,4
272,122,5
86,314,2
42,378,0
162,203,5
207,235,5
214,234,5
187,152,6
61,341,1
251,101,5
106,373,1
45,386,0
175,263,4
106,290,3
73,305,2
194,226,5
130,344,2
138,242,4
300,64,4
223,171,6
145,316,3
48,337,1
255,193,6
290,128,5
93,286,3
203,163,6
60,301,2
247,50,4
271,120,5
181,222,5
125,308,3
255,103,5
80,360,1
174,261,4
168,213,5
287,60,4
129,342,2
249,188,6
173,216,5
233,99,5
197,158,6
319,83,4
119,303,3
109,334,2
116,333,2
270,60,4
160,207,5
144,252,4
76,350,1
79,357,1
274,122,5
124,306,3
63,340,1
148,248,4
189,152,6
313,77,4
47,386,0
111,297,3
136,314,3
103,329,2
318,80,4
225,170,6
140,242,4
217,93,5
305,71,4
228,178,6
102,367,1
92,315,2
114,331,2
213,236,5
95,323,2
273,120,5
62,338,1
46,383,0
195,223,5
260,111,5
30,367,0
94,361,1
33,374,0
232,50,4
292,67,4
86,310,2
264,107,5
131,342,2
99,370,1
118,333,2
247,106,5
69,310,2
284,61,4
81,357,1
191,151,6
243,182,6
29,364,0
183,270,4
194,159,6
138,313,3
93,365,1
179,217,5
271,57,4
161,204,5
145,249,4
307,71,4
186,221,5
130,307,3
85,359,1
215,236,5
275,119,5
97,323,2
190,149,6
226,96,5
278,127,5
48,383,0
262,110,5
153,204,5
247,188,6
254,187,6
35,374,0
294,67,4
168,259,4
234,179,6
91,317,2
158,207,5
136,349,2
39,370,0
281,58,4
51,334,1
104,294,3
286,61,4
109,297,3
281,129,5
31,364,0
185,270,4
204,232,5
34,371,0
136,247,4
63,303,2
241,100,5
165,262,4
184,224,5
67,299,2
122,300,3
262,192,6
58,343,1
188,220,5
147,249,4
103,292,3
213,169,6
87,358,1
132,307,3
99,322,2
159,256,4
228,96,5
316,74,4
195,156,6
53,390,0
297,66,4
180,214,5
243,48,4
326,81,4
256,187,6
207,164,6
236,179,6
214,238,5
239,187,6
86,356,1
106,294,3
284,128,5
54,384,0
167,210,5
320,76,4
192,159,6
66,348,1
73,347,1
263,107,5
187,269,4
194,268,4
85,311,2
154,201,5
206,232,5
138,246,4
36,371,0
105,291,3
186,154,6
60,343,1
130,240,4
174,265,4
181,264,4
215,169,6
89,358,1
72,307,2
193,228,5
92,282,3
137,314,3
267,109,5
129,346,2
40,373,0
299,66,4
209,163,6
261,194,6
279,58,4
131,309,3
254,105,5
121,340,2
241,186,6
88,355,1
189,156,6
91,363,1
111,301,3
108,331,2
286,128,5
201,157,6
56,384,0
59,391,0
100,363,1
87,310,2
318,84,4
325,83,4
156,201,5
140,246,4
217,97,5
258,197,6
305,75,4
128,312,3
256,53,4
188,153,6
62,342,1
240,184,6
46,387,0
107,291,3
132,240,4
195,227,5
110,299,3
261,56,4
94,365,1
176,219,5
94,282,3
75,357,1
205,234,5
272,116,5
248,47,4
265,118,5
301,65,4
54,336,1
38,381,0
216,95,5
304,73,4
211,163,6
212,238,5
291,64,4
214,171,6
50,389,0
78,308,2
256,105,5
243,186,6
199,229,5
259,112,5
29,368,0
81,316,2
288,127,5
48,331,1
238,50,4
93,363,1
60,295,2
159,200,5
61,391,0
327,83,4
105,370,1
70,302,2
117,334,2
278,60,4
191,223,5
145,253,4
85,363,1
282,122,5
283,63,4
319,77,4
55,386,0
109,328,2
270,54,4
287,125,5
153,202,5
177,144,6
254,191,6
178,219,5
238,102,5
274,116,5
165,210,5
225,93,5
259,194,6
47,380,0
218,95,5
306,73,4
84,360,1
129,309,3
246,185,6
96,324,2
103,323,2
257,50,4
68,344,1
293,64,4
71,351,1
189,265,4
80,308,2
116,300,3
83,315,2
261,112,5
31,368,0
204,236,5
212,89,5
240,50,4
248,103,5
172,265,4
233,181,6
63,345,1
184,266,4
119,334,2
253,106,5
196,230,5
220,172,6
122,342,2
128,245,4
139,310,3
257,102,5
200,226,5
132,349,2
225,175,6
99,364,1
144,313,3
297,70,4
180,218,5
95,290,3
240,102,5
123,336,2
219,170,6
86,360,1
93,359,1
196,154,6
248,185,6
73,351,1
194,272,4
118,300,3
85,315,2
206,236,5
36,375,0
66,307,2
214,89,5
78,354,1
302,67,4
166,207,5
150,252,4
312,74,4
235,181,6
49,390,0
263,51,4
280,122,5
315,82,4
198,230,5
130,244,4
137,243,4
138,318,3
222,172,6
283,130,5
294,61,4
267,113,5
134,348,2
72,349,1
84,312,2
89,317,2
193,270,4
182,143,6
246,51,4
227,175,6
101,364,1
40,377,0
173,262,4
97,290,3
185,226,5
160,253,4
128,343,2
129,242,4
165,256,4
91,284,3
88,314,2
201,161,6
143,315,3
266,111,5
253,192,6
264,57,4
209,235,5
245,49,4
39,375,0
123,307,3
246,103,5
189,228,5
285,59,4
168,207,5
314,74,4
92,361,1
317,81,4
104,325,2
265,51,4
139,243,4
205,163,6
140,318,3
240,98,5
107,333,2
268,59,4
285,130,5
200,159,6
74,348,1
195,269,4
269,113,5
77,356,1
94,324,2
248,51,4
187,150,6
106,371,1
188,225,5
45,384,0
98,320,2
244,190,6
300,62,4
303,70,4
93,284,3
90,314,2
60,299,2
247,48,4
211,235,5
271,118,5
41,374,0
179,263,4
70,306,2
191,227,5
28,365,0
129,340,2
290,66,4
186,267,4
319,81,4
142,317,3
97,369,1
109,332,2
270,58,4
64,301,2
245,105,5
76,348,1
274,120,5
178,261,4
189,150,6
190,225,5
47,384,0
262,52,4
158,253,4
56,295,2
136,312,3
246,189,6
103,327,2
177,216,5
237,99,5
318,78,4
96,366,1
113,334,2
217,91,5
209,168,6
83,357,1
213,234,5
128,306,3
95,321,2
273,118,5
43,374,0
46,381,0
164,212,5
184,270,4
75,313,2
260,109,5
30,365,0
232,48,4
322,80,4
245,187,6
205,228,5
207,229,5
180,147,6
232,178,6
106,367,1
212,232,5
102,293,3
277,120,5
69,308,2
59,339,1
50,383,0
309,76,4
192,224,5
29,362,0
183,268,4
195,232,5
236,50,4
179,215,5
135,342,2
61,302,2
239,99,5
138,349,2
53,334,1
98,366,1
271,55,4
65,298,2
186,219,5
130,305,3
211,168,6
85,357,1
215,234,5
97,321,2
48,381,0
247,186,6
202,155,6
324,80,4
294,65,4
60,389,0
124,300,3
275,57,4
72,353,1
158,205,5
165,204,5
149,249,4
84,354,1
134,307,3
104,292,3
255,49,4
279,119,5
162,201,5
214,232,5
101,323,2
230,96,5
61,339,1
282,127,5
52,383,0
311,76,4
64,347,1
31,362,0
185,268,4
251,188,6
197,232,5
136,245,4
298,67,4
165,260,4
121,303,3
88,318,2
266,115,5
140,349,2
233,175,6
181,145,6
55,334,1
245,53,4
39,379,0
103,373,1
120,341,2
103,290,3
213,167,6
87,356,1
113,297,3
135,313,3
258,109,5
201,233,5
237,47,4
297,64,4
164,258,4
104,367,1
207,162,6
116,331,2
277,57,4
280,64,4
176,265,4
217,169,6
122,309,3
252,104,5
119,339,2
188,229,5
86,354,1
281,119,5
54,299,2
232,96,5
260,57,4
175,220,5
57,390,0
187,267,4
316,83,4
138,244,4
179,148,6
180,223,5
256,196,6
276,54,4
90,318,2
271,122,5
90,356,1
186,152,6
60,341,1
89,356,1
72,305,2
171,210,5
259,54,4
70,348,1
231,94,5
134,342,2
295,68,4
191,269,4
82,312,2
186,265,4
320,85,4
203,233,5
263,116,5
33,372,0
40,371,0
239,47,4
299,64,4
52,335,1
214,94,5
302,72,4
251,54,4
279,56,4
109,291,3
254,103,5
121,338,2
282,64,4
178,265,4
76,307,2
190,229,5
197,228,5
257,111,5
27,367,0
262,56,4
286,126,5
89,284,3
56,299,2
133,346,2
267,118,5
226,172,6
177,220,5
156,199,5
170,259,4
140,244,4
96,287,3
258,195,6
182,223,5
128,310,3
125,340,2
95,325,2
256,51,4
229,97,5
273,122,5
188,151,6
115,301,3
261,54,4
176,217,5
58,387,0
55,297,2
322,84,4
75,355,1
